id,doi,url
DS-0798,10.5883/ds-0798,https://portal.boldsystems.org/recordset/DS-0798
DS-2024,10.5883/ds-2024,https://portal.boldsystems.org/recordset/DS-2024
DS-23034539,10.5883/ds-23034539,https://portal.boldsystems.org/recordset/DS-23034539
DS-300525,10.5883/ds-300525,https://portal.boldsystems.org/recordset/DS-300525
DS-9223,10.5883/ds-9223,https://portal.boldsystems.org/recordset/DS-9223
DS-ABOMBAT2,10.5883/ds-abombat2,https://portal.boldsystems.org/recordset/DS-ABOMBAT2
DS-ACLEESRU,10.5883/ds-acleesru,https://portal.boldsystems.org/recordset/DS-ACLEESRU
DS-ADSTAPH1,10.5883/ds-adstaph1,https://portal.boldsystems.org/recordset/DS-ADSTAPH1
DS-AGATHOBS,10.5883/ds-agathobs,https://portal.boldsystems.org/recordset/DS-AGATHOBS
DS-AGRHERZO,10.5883/ds-agrherzo,https://portal.boldsystems.org/recordset/DS-AGRHERZO
DS-ALEXANOR,10.5883/ds-alexanor,https://portal.boldsystems.org/recordset/DS-ALEXANOR
DS-ALVINEL,10.5883/ds-alvinel,https://portal.boldsystems.org/recordset/DS-ALVINEL
DS-AMPHICCZ,10.5883/ds-amphiccz,https://portal.boldsystems.org/recordset/DS-AMPHICCZ
DS-ANCYLESP,10.5883/ds-ancylesp,https://portal.boldsystems.org/recordset/DS-ANCYLESP
DS-ANTGA,10.5883/ds-antga,https://portal.boldsystems.org/recordset/DS-ANTGA
DS-ANTGP,10.5883/ds-antgp,https://portal.boldsystems.org/recordset/DS-ANTGP
DS-ANTIM,10.5883/ds-antim,https://portal.boldsystems.org/recordset/DS-ANTIM
DS-ANTVI,10.5883/ds-antvi,https://portal.boldsystems.org/recordset/DS-ANTVI
DS-AORLONG,10.5883/ds-aorlong,https://portal.boldsystems.org/recordset/DS-AORLONG
DS-APHFUMI,10.5883/ds-aphfumi,https://portal.boldsystems.org/recordset/DS-APHFUMI
DS-ARCHON,10.5883/ds-archon,https://portal.boldsystems.org/recordset/DS-ARCHON
DS-ARGIMP,10.5883/ds-argimp,https://portal.boldsystems.org/recordset/DS-ARGIMP
DS-ARISTOCA,10.5883/ds-aristoca,https://portal.boldsystems.org/recordset/DS-ARISTOCA
DS-ARMSRED,10.5883/ds-armsred,https://portal.boldsystems.org/recordset/DS-ARMSRED
DS-ASEMOSYR,10.5883/ds-asemosyr,https://portal.boldsystems.org/recordset/DS-ASEMOSYR
DS-ASOSEDAX,10.5883/ds-asosedax,https://portal.boldsystems.org/recordset/DS-ASOSEDAX
DS-ASSARAIP,10.5883/ds-assaraip,https://portal.boldsystems.org/recordset/DS-ASSARAIP
DS-ASTACH,10.5883/ds-astach,https://portal.boldsystems.org/recordset/DS-ASTACH
DS-AZOERIS,10.5883/ds-azoeris,https://portal.boldsystems.org/recordset/DS-AZOERIS
DS-BAAZ,10.5883/ds-baaz,https://portal.boldsystems.org/recordset/DS-BAAZ
DS-BACBEFAF,10.5883/ds-bacbefaf,https://portal.boldsystems.org/recordset/DS-BACBEFAF
DS-BADIA25,10.5883/ds-badia25,https://portal.boldsystems.org/recordset/DS-BADIA25
DS-BATBIH25,10.5883/ds-batbih25,https://portal.boldsystems.org/recordset/DS-BATBIH25
DS-BEMP,10.5883/ds-bemp,https://portal.boldsystems.org/recordset/DS-BEMP
DS-BENGUET,10.5883/ds-benguet,https://portal.boldsystems.org/recordset/DS-BENGUET
DS-BEUNOMIA,10.5883/ds-beunomia,https://portal.boldsystems.org/recordset/DS-BEUNOMIA
DS-BGEAS,10.5883/ds-bgeas,https://portal.boldsystems.org/recordset/DS-BGEAS
DS-BGEFM,10.5883/ds-bgefm,https://portal.boldsystems.org/recordset/DS-BGEFM
DS-BGEMS,10.5883/ds-bgems,https://portal.boldsystems.org/recordset/DS-BGEMS
DS-BGEPL02,10.5883/ds-bgepl02,https://portal.boldsystems.org/recordset/DS-BGEPL02
DS-BGEPL04,10.5883/ds-bgepl04,https://portal.boldsystems.org/recordset/DS-BGEPL04
DS-BGEST,10.5883/ds-bgest,https://portal.boldsystems.org/recordset/DS-BGEST
DS-BGMESSOR,10.5883/ds-bgmessor,https://portal.boldsystems.org/recordset/DS-BGMESSOR
DS-BIFCOPY,10.5883/ds-bifcopy,https://portal.boldsystems.org/recordset/DS-BIFCOPY
DS-BLATPL,10.5883/ds-blatpl,https://portal.boldsystems.org/recordset/DS-BLATPL
DS-BOMBUSEC,10.5883/ds-bombusec,https://portal.boldsystems.org/recordset/DS-BOMBUSEC
DS-BRACHKGZ,10.5883/ds-brachkgz,https://portal.boldsystems.org/recordset/DS-BRACHKGZ
DS-BRADYSIA,10.5883/ds-bradysia,https://portal.boldsystems.org/recordset/DS-BRADYSIA
DS-BRICOI,10.5883/ds-bricoi,https://portal.boldsystems.org/recordset/DS-BRICOI
DS-BRWNCP,10.5883/ds-brwncp,https://portal.boldsystems.org/recordset/DS-BRWNCP
DS-BRWPRE,10.5883/ds-brwpre,https://portal.boldsystems.org/recordset/DS-BRWPRE
DS-BUBRL,10.5883/ds-bubrl,https://portal.boldsystems.org/recordset/DS-BUBRL
DS-BVGB1,10.5883/ds-bvgb1,https://portal.boldsystems.org/recordset/DS-BVGB1
DS-BYTKOS,10.5883/ds-bytkos,https://portal.boldsystems.org/recordset/DS-BYTKOS
DS-CALAVRIS,10.5883/ds-calavris,https://portal.boldsystems.org/recordset/DS-CALAVRIS
DS-CANCHO22,10.5883/ds-cancho22,https://portal.boldsystems.org/recordset/DS-CANCHO22
DS-CANFISH,10.5883/ds-canfish,https://portal.boldsystems.org/recordset/DS-CANFISH
DS-CANPESTS,10.5883/ds-canpests,https://portal.boldsystems.org/recordset/DS-CANPESTS
DS-CANREF22,10.5883/ds-canref22,https://portal.boldsystems.org/recordset/DS-CANREF22
DS-CANSS,10.5883/ds-canss,https://portal.boldsystems.org/recordset/DS-CANSS
DS-CAPP,10.5883/ds-capp,https://portal.boldsystems.org/recordset/DS-CAPP
DS-CARCINA,10.5883/ds-carcina,https://portal.boldsystems.org/recordset/DS-CARCINA
DS-CCA1,10.5883/ds-cca1,https://portal.boldsystems.org/recordset/DS-CCA1
DS-CCZ7,10.5883/ds-ccz7,https://portal.boldsystems.org/recordset/DS-CCZ7
DS-CCZ8,10.5883/ds-ccz8,https://portal.boldsystems.org/recordset/DS-CCZ8
DS-CERAS,10.5883/ds-ceras,https://portal.boldsystems.org/recordset/DS-CERAS
DS-CERBW,10.5883/ds-cerbw,https://portal.boldsystems.org/recordset/DS-CERBW
DS-CHAMDIET,10.5883/ds-chamdiet,https://portal.boldsystems.org/recordset/DS-CHAMDIET
DS-CHIOHK,10.5883/ds-chiohk,https://portal.boldsystems.org/recordset/DS-CHIOHK
DS-CHPANGEO,10.5883/ds-chpangeo,https://portal.boldsystems.org/recordset/DS-CHPANGEO
DS-CHTAT,10.5883/ds-chtat,https://portal.boldsystems.org/recordset/DS-CHTAT
DS-CILIX,10.5883/ds-cilix,https://portal.boldsystems.org/recordset/DS-CILIX
DS-CLBX,10.5883/ds-clbx,https://portal.boldsystems.org/recordset/DS-CLBX
DS-CMMHY,10.5883/ds-cmmhy,https://portal.boldsystems.org/recordset/DS-CMMHY
DS-CODAB01,10.5883/ds-codab01,https://portal.boldsystems.org/recordset/DS-CODAB01
DS-COLEDAVI,10.5883/ds-coledavi,https://portal.boldsystems.org/recordset/DS-COLEDAVI
DS-CORYTHIE,10.5883/ds-corythie,https://portal.boldsystems.org/recordset/DS-CORYTHIE
DS-CPDO,10.5883/ds-cpdo,https://portal.boldsystems.org/recordset/DS-CPDO
DS-CRMBA1,10.5883/ds-crmba1,https://portal.boldsystems.org/recordset/DS-CRMBA1
DS-CRMBA2,10.5883/ds-crmba2,https://portal.boldsystems.org/recordset/DS-CRMBA2
DS-CRMBA3,10.5883/ds-crmba3,https://portal.boldsystems.org/recordset/DS-CRMBA3
DS-CRMBA4,10.5883/ds-crmba4,https://portal.boldsystems.org/recordset/DS-CRMBA4
DS-CRMBA5,10.5883/ds-crmba5,https://portal.boldsystems.org/recordset/DS-CRMBA5
DS-CRMCO3,10.5883/ds-crmco3,https://portal.boldsystems.org/recordset/DS-CRMCO3
DS-CRMCO4,10.5883/ds-crmco4,https://portal.boldsystems.org/recordset/DS-CRMCO4
DS-CRMGU1,10.5883/ds-crmgu1,https://portal.boldsystems.org/recordset/DS-CRMGU1
DS-CRMGU2,10.5883/ds-crmgu2,https://portal.boldsystems.org/recordset/DS-CRMGU2
DS-CRMGU3,10.5883/ds-crmgu3,https://portal.boldsystems.org/recordset/DS-CRMGU3
DS-CRMGU4,10.5883/ds-crmgu4,https://portal.boldsystems.org/recordset/DS-CRMGU4
DS-CRMGU5,10.5883/ds-crmgu5,https://portal.boldsystems.org/recordset/DS-CRMGU5
DS-CRMGU6,10.5883/ds-crmgu6,https://portal.boldsystems.org/recordset/DS-CRMGU6
DS-CRMQU1,10.5883/ds-crmqu1,https://portal.boldsystems.org/recordset/DS-CRMQU1
DS-CRMQU2,10.5883/ds-crmqu2,https://portal.boldsystems.org/recordset/DS-CRMQU2
DS-CRMQU3,10.5883/ds-crmqu3,https://portal.boldsystems.org/recordset/DS-CRMQU3
DS-CROCI,10.5883/ds-croci,https://portal.boldsystems.org/recordset/DS-CROCI
DS-CSPD,10.5883/ds-cspd,https://portal.boldsystems.org/recordset/DS-CSPD
DS-CULWMM,10.5883/ds-culwmm,https://portal.boldsystems.org/recordset/DS-CULWMM
DS-CYLEU,10.5883/ds-cyleu,https://portal.boldsystems.org/recordset/DS-CYLEU
DS-DAMONE,10.5883/ds-damone,https://portal.boldsystems.org/recordset/DS-DAMONE
DS-DEPRBADI,10.5883/ds-deprbadi,https://portal.boldsystems.org/recordset/DS-DEPRBADI
